category,relative_path,bytes,sha256,source_path
figure_generation,figure_generation/fig4_harmonization_risk_matrix/outputs/fig4/17A62587.png,8508,35d3ffa245630a25e83c27013fa305c845f4074162443cafee242ec37761fefc,/mnt/e/Reserch/Older women/figure_redraw/fig4_harmonization_risk_matrix/outputs/fig4/17A62587.png
figure_generation,figure_generation/fig4_harmonization_risk_matrix/outputs/fig4/fig4_harmonization_risk_matrix.pdf,50920,06555920049754c671fa156188d90e805f46917aa72e5605133f58a5318fb43f,/mnt/e/Reserch/Older women/figure_redraw/fig4_harmonization_risk_matrix/outputs/fig4/fig4_harmonization_risk_matrix.pdf
figure_generation,figure_generation/fig4_harmonization_risk_matrix/outputs/fig4/fig4_harmonization_risk_matrix.png,282317,777d6ddf80eff904c33361fcfa7049502575297f0508fed46d3027668621053d,/mnt/e/Reserch/Older women/figure_redraw/fig4_harmonization_risk_matrix/outputs/fig4/fig4_harmonization_risk_matrix.png
figure_generation,figure_generation/fig4_harmonization_risk_matrix/outputs/fig4/fig4_harmonization_risk_matrix.svg,3363151,0b957be3996d91f09c53c603b08d17f0c085d493d287510937191d6974f605e1,/mnt/e/Reserch/Older women/figure_redraw/fig4_harmonization_risk_matrix/outputs/fig4/fig4_harmonization_risk_matrix.svg
figure_generation,figure_generation/fig4_harmonization_risk_matrix/panel_final_selection.md,218,de76cf31aa70a4acc36f8977908eca8b2ee1ef64a466f224fdd3205c08d0cdb1,/mnt/e/Reserch/Older women/figure_redraw/fig4_harmonization_risk_matrix/panel_final_selection.md
figure_generation,figure_generation/fig4_harmonization_risk_matrix/panel_inventory.tsv,1018,97fff8989f500ea8b63eb2d5bcc5b49c7dba84305f9cbc0d6bf70ae7c37357de,/mnt/e/Reserch/Older women/figure_redraw/fig4_harmonization_risk_matrix/panel_inventory.tsv
figure_generation,figure_generation/fig4_harmonization_risk_matrix/panel_render_variants.tsv,379,2727de72923b062bf0b049c5bf79f97936b5405ac60ca7f137f69bb28deb1453,/mnt/e/Reserch/Older women/figure_redraw/fig4_harmonization_risk_matrix/panel_render_variants.tsv
figure_generation,figure_generation/fig4_harmonization_risk_matrix/panel_template_candidates.tsv,937,c5d29de76acdfdc2c6faff4818aff2955ee182695d590495ad1f758117483c07,/mnt/e/Reserch/Older women/figure_redraw/fig4_harmonization_risk_matrix/panel_template_candidates.tsv
figure_generation,figure_generation/fig4_harmonization_risk_matrix/panel_variant_gallery.md,274,317ed7335557de3895dcf8d7e7261818ce54d9c9ec334bba912603770004e936,/mnt/e/Reserch/Older women/figure_redraw/fig4_harmonization_risk_matrix/panel_variant_gallery.md
figure_generation,figure_generation/fig4_harmonization_risk_matrix/panel_visual_mapping.md,1099,62d4fb63da8bdef029da2ce811c6b0f016fdf67f68685d086c888f6a9085ca4a,/mnt/e/Reserch/Older women/figure_redraw/fig4_harmonization_risk_matrix/panel_visual_mapping.md
figure_generation,figure_generation/fig4_harmonization_risk_matrix/persist_source_code_first_validation.md,290,9e8719dde16e72d23d4565405339842eb44006ede7214e05364a5f81748c87a7,/mnt/e/Reserch/Older women/figure_redraw/fig4_harmonization_risk_matrix/persist_source_code_first_validation.md
figure_generation,figure_generation/fig4_harmonization_risk_matrix/project_palette_recommendation.md,395,4dda9f48be8e4cdda993dbe9ce99ca121163a971a5a7f1f044eaad11921821d7,/mnt/e/Reserch/Older women/figure_redraw/fig4_harmonization_risk_matrix/project_palette_recommendation.md
figure_generation,figure_generation/fig4_harmonization_risk_matrix/redraw_log.md,172,c8e3d85a37d0d6d67c3ae13505c47292d28cbda9a06ff62d6191a776551fbd6e,/mnt/e/Reserch/Older women/figure_redraw/fig4_harmonization_risk_matrix/redraw_log.md
figure_generation,figure_generation/fig4_harmonization_risk_matrix/scripts/build_phase34_apply_table_fig4_upgrade.py,50451,cc51cf47580549cc5b63ab6b0a36a17c52d6b620401d5d6aafabfca462ba55fe,/mnt/e/Reserch/Older women/figure_redraw/fig4_harmonization_risk_matrix/scripts/build_phase34_apply_table_fig4_upgrade.py
figure_generation,figure_generation/fig4_harmonization_risk_matrix/visual_match_notes.md,400,0bffd9810ef4c0ab49cc6bfc30073554de2f60e29fea63e9ea5b6503ac21cae9,/mnt/e/Reserch/Older women/figure_redraw/fig4_harmonization_risk_matrix/visual_match_notes.md
figure_generation,figure_generation/final/1-re.pdf,286232,cb67607050b7e5261b904a9abf6e5ef49236d7f0cc5c7b3ad815bd0a530a7238,/mnt/e/Reserch/Older women/figure_redraw/final/1-re.pdf
figure_generation,figure_generation/final/1.pdf,211213,6edaecd3041f49a4f7959a9dbd310bc11cbdda65d4fbdab053e7c5dcddb972a6,/mnt/e/Reserch/Older women/figure_redraw/final/1.pdf
figure_generation,figure_generation/final/2-re.pdf,1057583,5ec4b5c615225e615e2f60bb06a8228e1e6836345b688748b32dd66c8e780c92,/mnt/e/Reserch/Older women/figure_redraw/final/2-re.pdf
figure_generation,figure_generation/final/2.pdf,792504,b99bce4af0dd4d99871c42ce4891edb986c3a925bdeec10136a35404b68596b2,/mnt/e/Reserch/Older women/figure_redraw/final/2.pdf
figure_generation,figure_generation/final/3-re.pdf,208689,faed63c44fb8fca867090cfc9333acaf6dd9e689e5009d475d4c6d90b222eccd,/mnt/e/Reserch/Older women/figure_redraw/final/3-re.pdf
figure_generation,figure_generation/final/3.pdf,465191,0110a25a533ba1c58fb7ad64d8cfcfab934a0eb566edb25ee60d2bd3c0e822bb,/mnt/e/Reserch/Older women/figure_redraw/final/3.pdf
figure_generation,figure_generation/final/4.pdf,264633,13b9e30832d010984a320628fca5b8a12110968f8e8656026abfc0e94e755437,/mnt/e/Reserch/Older women/figure_redraw/final/4.pdf
figure_generation,figure_generation/final/4_whitefix.png,282317,777d6ddf80eff904c33361fcfa7049502575297f0508fed46d3027668621053d,/mnt/e/Reserch/Older women/figure_redraw/final/4_whitefix.png
figure_generation,figure_generation/final/4_whitefix.svg,3362492,13b37684233059186ead42fbd96449ed7bf7d0bfd8071550c9542683dd0e4a5a,/mnt/e/Reserch/Older women/figure_redraw/final/4_whitefix.svg
figure_generation,figure_generation/final/BC48162C.png,8444,f655f025063cd247c4aaea0955b7504cb6a8da4dc57012ff4466407387f53431,/mnt/e/Reserch/Older women/figure_redraw/final/BC48162C.png
figure_generation,figure_generation/final/S1_whitefix.svg,28207,943a9229fb1d7916717f6f55f8a8c48d0b0fd14cdf7b56648256b85363c41a7c,/mnt/e/Reserch/Older women/figure_redraw/final/S1_whitefix.svg
figure_generation,figure_generation/final/S2.pdf,211104,4e7a4bc5f5a0535cbcb19bf028415fb8785c529108ac9b94e65a765b26dd5e20,/mnt/e/Reserch/Older women/figure_redraw/final/S2.pdf
figure_generation,figure_generation/final/S2.png,152465,9babcaed2e6430a81949bb705b8ecd8400507ded102de8e06e08ed65e9c563ec,/mnt/e/Reserch/Older women/figure_redraw/final/S2.png
figure_generation,figure_generation/final/S2_whitefix.svg,60903,1bd93726ebb761b1d5528d2df843e25de48d427efcc0351d8cea7a5ba62da674,/mnt/e/Reserch/Older women/figure_redraw/final/S2_whitefix.svg
figure_generation,figure_generation/final/S3.pdf,36157,beeeb4e7e9eb7caeac4fef6db634b811b3992667c72bd387c59bec15371a4d76,/mnt/e/Reserch/Older women/figure_redraw/final/S3.pdf
figure_generation,figure_generation/final/S3.png,197755,c8631b091d5573aca9972a690bc74f7eb216db4fd3d36cb79430777ca5a53136,/mnt/e/Reserch/Older women/figure_redraw/final/S3.png
figure_generation,figure_generation/final/S3_whitefix.svg,88039,09c19cd84152e3d5fbf4461ce5b4d7e266592682aeb5b19f045b598c147562b1,/mnt/e/Reserch/Older women/figure_redraw/final/S3_whitefix.svg
figure_generation,figure_generation/final/S4.pdf,1956590,315ac808f7c517dcdc806d38ce77d3482dfec08763e33c5c0d446010f8e151ea,/mnt/e/Reserch/Older women/figure_redraw/final/S4.pdf
figure_generation,figure_generation/final/S4.png,341896,72a77db68dc68dfc6daec7f44da5167b53bda84564327409ebfce934fb9290da,/mnt/e/Reserch/Older women/figure_redraw/final/S4.png
figure_generation,figure_generation/final/S5.pdf,167704,ddd25c93fcd4bd5bd5e851bae101a40c431a30a8432abe4862e7a62fa2d89ce8,/mnt/e/Reserch/Older women/figure_redraw/final/S5.pdf
figure_generation,figure_generation/final/S5.png,130408,c69f2bd96f62c7c85f6d2b44e50b91c8e0de8aee54cabd408000eda3426516b2,/mnt/e/Reserch/Older women/figure_redraw/final/S5.png
figure_generation,figure_generation/final_svg_for_manual_edit_20260607/2AF079B9.png,1804,513bc272df9cfd7b2d727e3a4b7d7423e71342f4231dbd608633a752efef8c7c,/mnt/e/Reserch/Older women/figure_redraw/final_svg_for_manual_edit_20260607/2AF079B9.png
figure_generation,figure_generation/final_svg_for_manual_edit_20260607/2AF079BB.png,1804,513bc272df9cfd7b2d727e3a4b7d7423e71342f4231dbd608633a752efef8c7c,/mnt/e/Reserch/Older women/figure_redraw/final_svg_for_manual_edit_20260607/2AF079BB.png
figure_generation,figure_generation/final_svg_for_manual_edit_20260607/2AF079BF.png,4713,17f688d4803d3d6f01bc30dcae53a895bda6c6b2109c230540c488232fb70c61,/mnt/e/Reserch/Older women/figure_redraw/final_svg_for_manual_edit_20260607/2AF079BF.png
figure_generation,figure_generation/final_svg_for_manual_edit_20260607/70E22572.png,1830,d75cb1d991dc0facc2d812c1057ba09ec9a5f89bc93471a53beec993ec66b937,/mnt/e/Reserch/Older women/figure_redraw/final_svg_for_manual_edit_20260607/70E22572.png
figure_generation,figure_generation/final_svg_for_manual_edit_20260607/S2.svg,3377401,5ad38786ad84cdc4dfb36d5a8058c407297508ed540813b965037a52ae749769,/mnt/e/Reserch/Older women/figure_redraw/final_svg_for_manual_edit_20260607/S2.svg
figure_generation,figure_generation/final_svg_for_manual_edit_20260607/S3.svg,1755858,32c32b9cf4462511820efd920f03c45370e64feaafebeb3ddad525193748c3c9,/mnt/e/Reserch/Older women/figure_redraw/final_svg_for_manual_edit_20260607/S3.svg
figure_generation,figure_generation/final_svg_for_manual_edit_20260607/S4.png,181435,8e0548e4071cf026c025ac6cf233f2e3dd257f5896ddbb7519ac79146b1f3e6d,/mnt/e/Reserch/Older women/figure_redraw/final_svg_for_manual_edit_20260607/S4.png
figure_generation,figure_generation/final_svg_for_manual_edit_20260607/S4.svg,3787672,21513a230ea65011a4f2a2891efe3dc21cb9fae16e1ab5a1ba7a5ae2ddc6de37,/mnt/e/Reserch/Older women/figure_redraw/final_svg_for_manual_edit_20260607/S4.svg
figure_generation,figure_generation/final_svg_for_manual_edit_20260607/S5.png,207866,5b779b0047bef462608066e94b6cc48802dcc5ec208fe1419103391911cd0dab,/mnt/e/Reserch/Older women/figure_redraw/final_svg_for_manual_edit_20260607/S5.png
figure_generation,figure_generation/final_svg_for_manual_edit_20260607/S5.svg,3400853,277e1e7ae4cdba2c342e2d3218f7e578fe4f28f761f02f3d767788db410f434c,/mnt/e/Reserch/Older women/figure_redraw/final_svg_for_manual_edit_20260607/S5.svg
figure_generation,figure_generation/phase48_fig1_3_sankey_lollipop_forest/figure_layout_spec.tsv,825,a0337cd55148abd0742a64f51f378ca793846a5e03dd96d334a9786a71260d3e,/mnt/e/Reserch/Older women/figure_redraw/phase48_fig1_3_sankey_lollipop_forest/figure_layout_spec.tsv
figure_generation,figure_generation/phase48_fig1_3_sankey_lollipop_forest/figure_output_spec.md,343,ce807a789f989c5d9732524af972029860777b8f9bac91c4c2b08c5896077c32,/mnt/e/Reserch/Older women/figure_redraw/phase48_fig1_3_sankey_lollipop_forest/figure_output_spec.md
figure_generation,figure_generation/phase48_fig1_3_sankey_lollipop_forest/figure_quality_review.md,896,a43704ec3ab723c4d8638c1c77d7e616c1827dd3b8585171cd30006abd0ade80,/mnt/e/Reserch/Older women/figure_redraw/phase48_fig1_3_sankey_lollipop_forest/figure_quality_review.md
figure_generation,figure_generation/phase48_fig1_3_sankey_lollipop_forest/intermediate_tables/fig1_sankey_alluvial_input_mapped.tsv,468,462b3305fc1c67a7bc9a6046018b67ede1b38bec24918c0b26bace02a779f2c0,/mnt/e/Reserch/Older women/figure_redraw/phase48_fig1_3_sankey_lollipop_forest/intermediate_tables/fig1_sankey_alluvial_input_mapped.tsv
figure_generation,figure_generation/phase48_fig1_3_sankey_lollipop_forest/intermediate_tables/fig2_algorithm_robustness_input_mapped.tsv,6894,3f06a7f33f11863b1c929241c943a86cd79512968c17074c0b24fa0ebe8e9a3b,/mnt/e/Reserch/Older women/figure_redraw/phase48_fig1_3_sankey_lollipop_forest/intermediate_tables/fig2_algorithm_robustness_input_mapped.tsv
figure_generation,figure_generation/phase48_fig1_3_sankey_lollipop_forest/intermediate_tables/fig2_bootstrap_replicates_input_mapped.tsv,21483,8aefc9c51e51753d933d6e87e8c6dd7ac0500f8ed919c84d3c3fbde3d97184e1,/mnt/e/Reserch/Older women/figure_redraw/phase48_fig1_3_sankey_lollipop_forest/intermediate_tables/fig2_bootstrap_replicates_input_mapped.tsv
figure_generation,figure_generation/phase48_fig1_3_sankey_lollipop_forest/intermediate_tables/fig2_stability_summary_input_mapped.tsv,1551,0a8f12b14535b13ac9b98f26740ab5b971dc4aba58956b546e65a6436ef24270,/mnt/e/Reserch/Older women/figure_redraw/phase48_fig1_3_sankey_lollipop_forest/intermediate_tables/fig2_stability_summary_input_mapped.tsv
figure_generation,figure_generation/phase48_fig1_3_sankey_lollipop_forest/intermediate_tables/fig3_lfo_forest_scatter_input_mapped.tsv,2545,4fe8de9bcc9bd3706c69da11529acab7e3961ce73b629053687cbf4f3ab31768,/mnt/e/Reserch/Older women/figure_redraw/phase48_fig1_3_sankey_lollipop_forest/intermediate_tables/fig3_lfo_forest_scatter_input_mapped.tsv
figure_generation,figure_generation/phase48_fig1_3_sankey_lollipop_forest/outputs/figure1_sankey_alluvial_phase48.pdf,49730,fb3ae2aa19393e602497d2e29e3da17d7fae44b5e416b833485b161aedcc08d8,/mnt/e/Reserch/Older women/figure_redraw/phase48_fig1_3_sankey_lollipop_forest/outputs/figure1_sankey_alluvial_phase48.pdf
figure_generation,figure_generation/phase48_fig1_3_sankey_lollipop_forest/outputs/figure1_sankey_alluvial_phase48.png,98968,50ee063f0e9412ab5aed6420087d0e8833ba362ec96949533a6817515b2f5ef8,/mnt/e/Reserch/Older women/figure_redraw/phase48_fig1_3_sankey_lollipop_forest/outputs/figure1_sankey_alluvial_phase48.png
figure_generation,figure_generation/phase48_fig1_3_sankey_lollipop_forest/outputs/figure1_sankey_alluvial_phase48.svg,16916,1c8028b80a35a41118c0f26f7214223e708bdac949c30f7505995bcfc462f320,/mnt/e/Reserch/Older women/figure_redraw/phase48_fig1_3_sankey_lollipop_forest/outputs/figure1_sankey_alluvial_phase48.svg
figure_generation,figure_generation/phase48_fig1_3_sankey_lollipop_forest/outputs/figure2_lollipop_matrix_phase48.pdf,70975,51389179abc092734646b602ff05fb5d3962361a3a459e5fc04dee1ca85b87de,/mnt/e/Reserch/Older women/figure_redraw/phase48_fig1_3_sankey_lollipop_forest/outputs/figure2_lollipop_matrix_phase48.pdf
figure_generation,figure_generation/phase48_fig1_3_sankey_lollipop_forest/outputs/figure2_lollipop_matrix_phase48.png,190642,ae107e939c22260d733defe3d2b9117c414df7093e23c5f911a36a4f5a868e24,/mnt/e/Reserch/Older women/figure_redraw/phase48_fig1_3_sankey_lollipop_forest/outputs/figure2_lollipop_matrix_phase48.png
figure_generation,figure_generation/phase48_fig1_3_sankey_lollipop_forest/outputs/figure2_lollipop_matrix_phase48.svg,167496,6d2e29535763f8062cb9fd25625039c6ea0580f74458bde53bcb1cd7ef71de37,/mnt/e/Reserch/Older women/figure_redraw/phase48_fig1_3_sankey_lollipop_forest/outputs/figure2_lollipop_matrix_phase48.svg
figure_generation,figure_generation/phase48_fig1_3_sankey_lollipop_forest/outputs/figure3_forest_scatter_ellipse_phase48.pdf,46740,eb70eed332200e4a991c271378e170250a1e085ef61ff5149c28bad66748769f,/mnt/e/Reserch/Older women/figure_redraw/phase48_fig1_3_sankey_lollipop_forest/outputs/figure3_forest_scatter_ellipse_phase48.pdf
figure_generation,figure_generation/phase48_fig1_3_sankey_lollipop_forest/outputs/figure3_forest_scatter_ellipse_phase48.png,134510,644f11e0b155fae8d6ab7d51d858fffd59875fcbbe46058731fe097bb14b8bbf,/mnt/e/Reserch/Older women/figure_redraw/phase48_fig1_3_sankey_lollipop_forest/outputs/figure3_forest_scatter_ellipse_phase48.png
figure_generation,figure_generation/phase48_fig1_3_sankey_lollipop_forest/outputs/figure3_forest_scatter_ellipse_phase48.svg,29853,f71f79ae46d81525b19e3e20d088b21577312c0c6a8fcae916aaa17b242bf745,/mnt/e/Reserch/Older women/figure_redraw/phase48_fig1_3_sankey_lollipop_forest/outputs/figure3_forest_scatter_ellipse_phase48.svg
figure_generation,figure_generation/phase48_fig1_3_sankey_lollipop_forest/panel_final_selection.md,1335,13dd4337a6adf96e1206ab4f9db3038a7f53c5902bcc14b0497682a6f0193e75,/mnt/e/Reserch/Older women/figure_redraw/phase48_fig1_3_sankey_lollipop_forest/panel_final_selection.md
figure_generation,figure_generation/phase48_fig1_3_sankey_lollipop_forest/panel_inventory.tsv,2951,2f32e068ca0a3c2e043510fe63aeb56c3df398449dc73e1d02fd7e04f01f223b,/mnt/e/Reserch/Older women/figure_redraw/phase48_fig1_3_sankey_lollipop_forest/panel_inventory.tsv
figure_generation,figure_generation/phase48_fig1_3_sankey_lollipop_forest/panel_render_variants.tsv,2239,862c99366a02dcc7016552a2acea2d6998fd929c2167716df430f516fbf3101a,/mnt/e/Reserch/Older women/figure_redraw/phase48_fig1_3_sankey_lollipop_forest/panel_render_variants.tsv
figure_generation,figure_generation/phase48_fig1_3_sankey_lollipop_forest/panel_template_candidates.tsv,7398,bf6452c35573082c3d15dd98351d32affaa34241802f60302f50d8693e4114b2,/mnt/e/Reserch/Older women/figure_redraw/phase48_fig1_3_sankey_lollipop_forest/panel_template_candidates.tsv
figure_generation,figure_generation/phase48_fig1_3_sankey_lollipop_forest/panel_template_selection.md,929,016263bb080baf1f5d729864bde9ef2b75c7918942efaf9d1db2e8b8f51c84cd,/mnt/e/Reserch/Older women/figure_redraw/phase48_fig1_3_sankey_lollipop_forest/panel_template_selection.md
figure_generation,figure_generation/phase48_fig1_3_sankey_lollipop_forest/panel_variant_gallery.md,520,50481888c6481690e8a26bc49274a275cd974ebe06827e7a249d92125063a1a4,/mnt/e/Reserch/Older women/figure_redraw/phase48_fig1_3_sankey_lollipop_forest/panel_variant_gallery.md
figure_generation,figure_generation/phase48_fig1_3_sankey_lollipop_forest/panel_visual_mapping.md,4183,a9efaac72f15b62ce94a52e69451f4446c293c102a5df827c088064f053a009d,/mnt/e/Reserch/Older women/figure_redraw/phase48_fig1_3_sankey_lollipop_forest/panel_visual_mapping.md
figure_generation,figure_generation/phase48_fig1_3_sankey_lollipop_forest/persist_source_code_first_validation.md,168,2f78e18427ab26bca92729d61b9c85d88fcd40337806e6c4be7a5fd5a30b8960,/mnt/e/Reserch/Older women/figure_redraw/phase48_fig1_3_sankey_lollipop_forest/persist_source_code_first_validation.md
figure_generation,figure_generation/phase48_fig1_3_sankey_lollipop_forest/project_palette_recommendation.md,348,a0d529a4c412259046fdca59146bd71608ceb1bf9d82e8d0db6e4eeb8c78ad5f,/mnt/e/Reserch/Older women/figure_redraw/phase48_fig1_3_sankey_lollipop_forest/project_palette_recommendation.md
figure_generation,figure_generation/phase48_fig1_3_sankey_lollipop_forest/redraw_log.md,689,4e2df5d17a6c3ae58038653cfc6cbbc11830bb89f5a114dca645de1f4255c3f5,/mnt/e/Reserch/Older women/figure_redraw/phase48_fig1_3_sankey_lollipop_forest/redraw_log.md
figure_generation,figure_generation/phase48_fig1_3_sankey_lollipop_forest/scripts/render_phase48_fig1_3.py,49983,20808b3fcf432549c65075e0381b95cae5d1482f41031f30896a8218a3cc8ce7,/mnt/e/Reserch/Older women/figure_redraw/phase48_fig1_3_sankey_lollipop_forest/scripts/render_phase48_fig1_3.py
figure_generation,figure_generation/phase48_fig1_3_sankey_lollipop_forest/visual_match_notes.md,1043,b407b2326b3581e0e1b41d0cfd72b747118b59ea98c6c2acecf7835197956c34,/mnt/e/Reserch/Older women/figure_redraw/phase48_fig1_3_sankey_lollipop_forest/visual_match_notes.md
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/figure_layout_spec.tsv,1304,4dd6d9e651f307658ebeb7832c2a02e2179458c44777ce424a4cc565b752cc3e,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/figure_layout_spec.tsv
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/figure_output_spec.md,293,e0d600616fd1ee3e07376ecbffab6208e39afa1e1bceabfb1839f90c0fcbb1a1,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/figure_output_spec.md
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/figure_quality_review.md,1164,0d36d39933cf6c14eb010cd930a56d7c9fdcac86b4481d2670fa2a2db0b6d7ba,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/figure_quality_review.md
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/intermediate_tables/fig1B_claim_boundary_lock_input_mapped.tsv,537,b8977aff294c6dd9af5c92906dc355f37be3e1966ecd121d252ab0f5f149387f,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/intermediate_tables/fig1B_claim_boundary_lock_input_mapped.tsv
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/intermediate_tables/fig1B_tier_membership_matrix_input_mapped.tsv,145,11bc2470f0cc1cd7e42958980a77222302594397e7651456c036ab07ae052970,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/intermediate_tables/fig1B_tier_membership_matrix_input_mapped.tsv
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/intermediate_tables/fig1_enhanced_alluvial_attrition_input_mapped.tsv,4071,e06081fd4e12e3f3eedf0bc92815b332889208e01413d6c6a308c774f1acda8b,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/intermediate_tables/fig1_enhanced_alluvial_attrition_input_mapped.tsv
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/intermediate_tables/fig2A_raincloud_bootstrap_input_mapped.tsv,320764,83d255cd23c7337522c6924291c2464e2fe86f48cba2d7b10638fbda03359e63,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/intermediate_tables/fig2A_raincloud_bootstrap_input_mapped.tsv
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/intermediate_tables/fig2B_complexheatmap_method_ari_input_mapped.tsv,691,589a621187311d273ac1e18556043512b28e7ad2b4245f610bfae5f71a28dde4,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/intermediate_tables/fig2B_complexheatmap_method_ari_input_mapped.tsv
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/intermediate_tables/fig2C_radial_lollipop_condition_input_mapped.tsv,681,902ef5701b1ec0f2fd9252e01536b1f73a2e77dfcb154d5c1fa15ac889199b5f,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/intermediate_tables/fig2C_radial_lollipop_condition_input_mapped.tsv
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/intermediate_tables/fig2D_HF147_ternary_evidence_balance_input_mapped.tsv,1327,292637b7ab1a9f8e16d6f3ec140c1019be6dc74cb57116949f0be76d289369df,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/intermediate_tables/fig2D_HF147_ternary_evidence_balance_input_mapped.tsv
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/intermediate_tables/fig2D_stability_decision_quadrant_input_mapped.tsv,851,d0a5b0221aaa082fd40f7f99ef76d2e9e09f9bdaf9120971c9295ffecba45360,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/intermediate_tables/fig2D_stability_decision_quadrant_input_mapped.tsv
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/intermediate_tables/fig3_enhanced_clinical_impact_input_mapped.tsv,2892,f3f0ca3038b61c77ee8edf910311a7adfa083722a3f63141dd368943ce569294,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/intermediate_tables/fig3_enhanced_clinical_impact_input_mapped.tsv
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/outputs/3-re.pdf,208689,faed63c44fb8fca867090cfc9333acaf6dd9e689e5009d475d4c6d90b222eccd,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/outputs/3-re.pdf
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/outputs/fig1.pdf,224497,59b556b2e9d44aa09e6051acf212bbcfe6301d04d98dc05223db200f541f1ce4,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/outputs/fig1.pdf
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/outputs/fig1_submission_current.svg,74578,5f1ad349b7cbbc24072e45bc43c297bc8213afbf0e68d72594fe70e55fa29f1b,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/outputs/fig1_submission_current.svg
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/outputs/fig2.pdf,360213,e442addfe29e9e1782abac71128f8bebf2cce0a7c8f74bc8e6df375c3a0db1af,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/outputs/fig2.pdf
